,region,attribute,value,az_region_to_deploy_fuzzy_match,whitelistips
0,Australia Central,Metastore,consolidated-australiacentral-prod-metastore.mysql.database.azure.com,australiacentral,['20.36.105.0']
1,Australia Central,Artifact Blob storage primary,dbartifactsprodaustc.blob.core.windows.net,australiacentral,['52.239.216.36']
2,Australia Central,Artifact Blob storage secondary,dbartifactsprodaustc2.blob.core.windows.net,australiacentral,['52.239.218.4']
3,Australia Central,Log Blob storage,dblogprodausteast.blob.core.windows.net,australiacentral,['20.150.66.228']
4,Australia Central,Event Hub endpoint,prod-australiaeast-observabilityeventhubs.servicebus.windows.net,australiacentral,['13.70.72.2']
5,Australia Central 2,Metastore,consolidated-australiacentral2-prod-metastore.mysql.database.azure.com,australiacentral2,['20.36.113.0']
6,Australia Central 2,Artifact Blob storage primary,dbartifactsprodaustc2.blob.core.windows.net,australiacentral2,['52.239.218.4']
7,Australia Central 2,Artifact Blob storage secondary,dbartifactsprodaustc.blob.core.windows.net,australiacentral2,['52.239.216.36']
8,Australia Central 2,Log Blob storage,dblogprodausteast.blob.core.windows.net,australiacentral2,['20.150.66.228']
9,Australia Central 2,Event Hub endpoint,prod-australiaeast-observabilityeventhubs.servicebus.windows.net,australiacentral2,['13.70.72.2']
10,Australia East,Metastore,,australiaeast,[]
11,Australia East,Artifact Blob storage primary,,australiaeast,[]
12,Australia East,Artifact Blob storage secondary,dbartifactsprodaustse.blob.core.windows.net,australiaeast,['52.239.132.164']
13,Australia East,Log Blob storage,dblogprodausteast.blob.core.windows.net,australiaeast,['20.150.66.228']
14,Australia East,Event Hub endpoint,prod-australiaeast-observabilityeventhubs.servicebus.windows.net,australiaeast,['13.70.72.2']
15,Australia Southeast,Metastore,consolidated-australiasoutheast-prod-metastore.mysql.database.azure.com,australiasoutheast,['13.73.109.251']
16,Australia Southeast,Artifact Blob storage primary,dbartifactsprodaustse.blob.core.windows.net,australiasoutheast,['52.239.132.164']
17,Australia Southeast,Artifact Blob storage secondary,dbartifactsprodauste.blob.core.windows.net,australiasoutheast,['52.239.131.36']
18,Australia Southeast,Log Blob storage,dblogprodausteast.blob.core.windows.net,australiasoutheast,['20.150.66.228']
19,Australia Southeast,Event Hub endpoint,prod-australiaeast-observabilityeventhubs.servicebus.windows.net,australiasoutheast,['13.70.72.2']
20,Brazil South,Metastore,consolidated-brazilsouth-prod-acl.mysql.database.azure.com,brazilsouth,[]
21,Brazil South,Artifact Blob storage primary,dbartifactsprodbrazilsou.blob.core.windows.net,brazilsouth,['20.150.111.4']
22,Brazil South,Artifact Blob storage secondary,dbartifactsprodsafrican.blob.core.windows.net,brazilsouth,['52.239.232.100']
23,Brazil South,Log Blob storage,dblogprodbrazilsou.blob.core.windows.net.,brazilsouth,['191.233.128.196']
24,Brazil South,Event Hub endpoint,prod-brazilsouth-observabilityeventhubs.servicebus.windows.net,brazilsouth,['191.233.203.0']
25,Canada Central,Metastore,consolidated-canadacentral-prod-metastore.mysql.database.azure.com,canadacentral,['40.85.224.249']
26,Canada Central,Artifact Blob storage primary,dbartifactsprodcacentral.blob.core.windows.net,canadacentral,['20.150.16.132']
27,Canada Central,Artifact Blob storage secondary,dbartifactsprodcaeast.blob.core.windows.net,canadacentral,['40.86.232.206']
28,Canada Central,Log Blob storage,dblogprodcacentral.blob.core.windows.net,canadacentral,['20.150.16.132']
29,Canada Central,Event Hub endpoint,prod-canadacentral-observabilityeventhubs.servicebus.windows.net,canadacentral,['13.71.170.16']
30,Canada East,Metastore,consolidated-canadaeast-prod-metastore.mysql.database.azure.com,canadaeast,['40.86.226.166']
31,Canada East,Artifact Blob storage primary,dbartifactsprodcaeast.blob.core.windows.net,canadaeast,['40.86.232.206']
32,Canada East,Artifact Blob storage secondary,dbartifactsprodcacentral.blob.core.windows.net,canadaeast,['20.150.16.132']
33,Canada East,Log Blob storage,dblogprodcacentral.blob.core.windows.net,canadaeast,['20.150.16.132']
34,Canada East,Event Hub endpoint,prod-canadacentral-observabilityeventhubs.servicebus.windows.net,canadaeast,['13.71.170.16']
35,Central India,Metastore,consolidated-centralindia-prod-metastore.mysql.database.azure.com,centralindia,['104.211.96.159']
36,Central India,Artifact Blob storage primary,dbartifactsprodcindia.blob.core.windows.net,centralindia,['104.211.109.52']
37,Central India,Artifact Blob storage secondary,dbartifactsprodwindia.blob.core.windows.net,centralindia,['52.239.135.234']
38,Central India,Log Blob storage,dblogprodcindia.blob.core.windows.net,centralindia,['104.211.109.52']
39,Central India,Event Hub endpoint,prod-centralindia-observabilityeventhubs.servicebus.windows.net,centralindia,['104.211.98.185']
40,Central US,Metastore,,centralus,[]
41,Central US,Artifact Blob storage primary,,centralus,[]
42,Central US,Artifact Blob storage secondary,dbartifactsprodscus.blob.core.windows.net,centralus,['20.38.104.100']
43,Central US,Log Blob storage,,centralus,[]
44,Central US,Event Hub endpoint,,centralus,[]
45,China East 2,Metastore,consolidated-chinaeast2-prod-metastore-0.mysql.database.chinacloudapi.cn,,['40.73.82.1']
46,China East 2,Artifact Blob storage primary,dbartifactsprodcne2.blob.core.chinacloudapi.cn,,['40.73.81.68']
47,China East 2,Artifact Blob storage secondary,dbartifactsprodcnn2.blob.core.chinacloudapi.cn,,['40.73.48.4']
48,China East 2,Log Blob storage,dblogprodchinaeast2.blob.core.chinacloudapi.cn,,['40.73.85.36']
49,China East 2,Event Hub endpoint,prod-chinaeast2-observabilityeventhubs.servicebus.chinacloudapi.cn,,['40.73.168.36']
50,China North 2,Metastore,consolidated-chinanorth2-prod-metastore-0.mysql.database.chinacloudapi.cn,,['40.73.50.0']
51,China North 2,Artifact Blob storage primary,dbartifactsprodcnn2.blob.core.chinacloudapi.cn,,['40.73.48.4']
52,China North 2,Artifact Blob storage secondary,dbartifactsprodcnn2.blob.core.chinacloudapi.cn (identical to primary),,[]
53,China North 2,Log Blob storage,dblogprodchinanorth2.blob.core.chinacloudapi.cn,,['40.73.48.100']
54,China North 2,Event Hub endpoint,prod-chinanorth2-observabilityeventhubs.servicebus.chinacloudapi.cn,,['40.73.136.34']
55,East Asia,Metastore,consolidated-eastasia-prod-metastore.mysql.database.azure.com,eastasia,['13.75.33.21']
56,East Asia,Artifact Blob storage primary,dbartifactsprodeap.blob.core.windows.net,eastasia,['52.175.112.16']
57,East Asia,Artifact Blob storage secondary,dbartifactsprodseap.blob.core.windows.net,eastasia,"['52.239.197.100', '52.239.129.68', '52.239.129.196']"
58,East Asia,Log Blob storage,dblogprodseasia.blob.core.windows.net,eastasia,"['20.150.86.4', '20.150.86.36', '20.150.86.100']"
59,East Asia,Event Hub endpoint,prod-southeastasia-observabilityeventhubs.servicebus.windows.net,eastasia,['40.78.234.0']
60,East US,Metastore,,eastus,[]
61,East US,Artifact Blob storage primary,,eastus,[]
62,East US,Artifact Blob storage secondary,dbartifactsprodeastus2.blob.core.windows.net,eastus,['13.77.115.36']
63,East US,Log Blob storage,,eastus,[]
64,East US,Event Hub endpoint,,eastus,[]
65,East US 2,Metastore,,eastus2,[]
66,East US 2,Artifact Blob storage primary,,eastus2,[]
67,East US 2,Artifact Blob storage secondary,dbartifactsprodeastus.blob.core.windows.net,eastus2,"['52.239.170.4', '52.239.169.164', '52.239.169.196']"
68,East US 2,Log Blob storage,,eastus2,[]
69,East US 2,Event Hub endpoint,,eastus2,[]
70,France Central,Metastore,consolidated-francecentral-prod-acl.mysql.database.azure.com,francecentral,[]
71,France Central,Artifact Blob storage primary,dbartifactsprodfrcentral.blob.core.windows.net,francecentral,"['52.239.134.36', '52.239.194.68', '52.239.194.4']"
72,France Central,Artifact Blob storage secondary,dbartifactsprodukwest.blob.core.windows.net,francecentral,['51.141.128.100']
73,France Central,Log Blob storage,dblogprodfrcentral.blob.core.windows.net,francecentral,"['52.239.134.36', '52.239.194.68', '52.239.194.4']"
74,France Central,Event Hub endpoint,prod-francecentral-observabilityeventhubs.servicebus.windows.net,francecentral,['40.79.130.18']
75,Germany West Central,Metastore,consolidated-germanywestcentral-prod-metastore-0.mysql.database.azure.com,germanywestcentral,['51.116.152.0']
76,Germany West Central,Artifact Blob storage primary,dbartifactsprodgerwescen.blob.core.windows.net,germanywestcentral,['20.38.118.132']
77,Germany West Central,Artifact Blob storage secondary,dbartifactsprodswissnor.blob.core.windows.net,germanywestcentral,['52.239.251.68']
78,Germany West Central,Log Blob storage,dblogprodgerwescen.blob.core.windows.net,germanywestcentral,['20.38.118.132']
79,Germany West Central,Event Hub endpoint,prod-germanywestcentral-observabilityEventHubs.servicebus.windows.net,germanywestcentral,['51.116.154.198']
80,Japan East,Metastore,consolidated-japaneast-prod-metastore.mysql.database.azure.com,japaneast,['40.79.192.23']
81,Japan East,Artifact Blob storage primary,dbartifactsprodjapaneast.blob.core.windows.net,japaneast,"['20.38.116.36', '52.239.145.132', '52.239.145.100']"
82,Japan East,Artifact Blob storage secondary,dbartifactsprodjapanwest.blob.core.windows.net,japaneast,['52.239.147.132']
83,Japan East,Log Blob storage,dblogprodjapaneast.blob.core.windows.net,japaneast,"['20.38.117.228', '20.150.85.4', '20.150.85.36']"
84,Japan East,Event Hub endpoint,prod-japaneast-observabilityeventhubs.servicebus.windows.net,japaneast,['13.78.106.65']
85,Japan West,Metastore,consolidated-japanwest-prod-metastore.mysql.database.azure.com,japanwest,['40.74.96.6']
86,Japan West,Artifact Blob storage primary,dbartifactsprodjapanwest.blob.core.windows.net,japanwest,['52.239.147.132']
87,Japan West,Artifact Blob storage secondary,dbartifactsprodjapaneast.blob.core.windows.net,japanwest,"['20.38.116.36', '52.239.145.132', '52.239.145.100']"
88,Japan West,Log Blob storage,dblogprodjapaneast.blob.core.windows.net,japanwest,"['20.38.117.228', '20.150.85.4', '20.150.85.36']"
89,Japan West,Event Hub endpoint,prod-japaneast-observabilityeventhubs.servicebus.windows.net,japanwest,['13.78.106.65']
90,Korea Central,Metastore,consolidated-koreacentral-prod-metastore.mysql.database.azure.com,koreacentral,['52.231.17.13']
91,Korea Central,Artifact Blob storage primary,dbartifactsprodkoreacen.blob.core.windows.net,koreacentral,['20.150.4.36']
92,Korea Central,Artifact Blob storage secondary,dbartifactsprodwestus.blob.core.windows.net,koreacentral,['52.238.56.180']
93,Korea Central,Log Blob storage,dblogprodkoreacen.blob.core.windows.net,koreacentral,[]
94,Korea Central,Event Hub endpoint,prod-koreacentral-observabilityeventhubs.servicebus.windows.net,koreacentral,['52.231.18.16']
95,North Central US,Metastore,,northcentralus,[]
96,North Central US,Artifact Blob storage primary,dbartifactsprodncus.blob.core.windows.net,northcentralus,['52.239.186.196']
97,North Central US,Artifact Blob storage secondary,dbartifactsprodcentralus.blob.core.windows.net,northcentralus,[]
98,North Central US,Log Blob storage,,northcentralus,[]
99,North Central US,Event Hub endpoint,,northcentralus,[]
100,North Europe,Metastore,,northeurope,[]
101,North Europe,Artifact Blob storage primary,,northeurope,[]
102,North Europe,Artifact Blob storage secondary,dbartifactsprodwesteu.blob.core.windows.net,northeurope,['20.60.197.68']
103,North Europe,Log Blob storage,dblogprodwesteurope.blob.core.windows.net,northeurope,['52.239.141.36']
104,North Europe,Event Hub endpoint,,northeurope,[]
105,Norway East,Metastore,consolidated-norwayeast-prod-metastore-0.mysql.database.azure.com,norwayeast,['51.120.96.0']
106,Norway East,Artifact Blob storage primary,dbartifactsprodnweast.blob.core.windows.net,norwayeast,['20.38.120.36']
107,Norway East,Artifact Blob storage secondary,dbartifactsprodwestus.blob.core.windows.net,norwayeast,['52.238.56.180']
108,Norway East,Log Blob storage,dblogprodnweast.blob.core.windows.net,norwayeast,['20.38.120.36']
109,Norway East,Event Hub endpoint,prod-norwayeast-observabilityEventHubs.servicebus.windows.net,norwayeast,['51.120.98.128']
110,South Africa North,Metastore,consolidated-southafricanorth-prod-metastore.mysql.database.azure.com,southafricanorth,['102.133.152.0']
111,South Africa North,Artifact Blob storage primary,dbartifactsprodsafrican.blob.core.windows.net,southafricanorth,['52.239.232.100']
112,South Africa North,Artifact Blob storage secondary,dbartifactsprodwestus.blob.core.windows.net,southafricanorth,['52.238.56.180']
113,South Africa North,Log Blob storage,dblogprodsafrican.blob.core.windows.net,southafricanorth,['52.239.232.36']
114,South Africa North,Event Hub endpoint,prod-southafricanorth-observabilityeventhubs.servicebus.windows.net,southafricanorth,['102.133.154.131']
115,South Central US,Metastore,,southcentralus,[]
116,South Central US,Artifact Blob storage primary,,southcentralus,[]
117,South Central US,Artifact Blob storage secondary,dbartifactsprodncus.blob.core.windows.net.,southcentralus,['52.239.186.196']
118,South Central US,Log Blob storage,,southcentralus,[]
119,South Central US,Event Hub endpoint,,southcentralus,[]
120,South India,Metastore,consolidated-southindia-prod-metastore.mysql.database.azure.com,southindia,['104.211.224.146']
121,South India,Artifact Blob storage primary,dbartifactsprodsindia.blob.core.windows.net,southindia,['104.211.232.16']
122,South India,Artifact Blob storage secondary,dbartifactsprodcindia.blob.core.windows.net,southindia,['104.211.109.52']
123,South India,Log Blob storage,dblogprodcindia.blob.core.windows.net,southindia,['104.211.109.52']
124,South India,Event Hub endpoint,prod-centralindia-observabilityeventhubs.servicebus.windows.net,southindia,['104.211.98.185']
125,Southeast Asia,Metastore,consolidated-southeastasia-prod-metastore.mysql.database.azure.com,southeastasia,['40.78.233.2']
126,Southeast Asia,Artifact Blob storage primary,,southeastasia,[]
127,Southeast Asia,Artifact Blob storage secondary,dbartifactsprodeap.blob.core.windows.net,southeastasia,['52.175.112.16']
128,Southeast Asia,Log Blob storage,dblogprodseasia.blob.core.windows.net,southeastasia,"['20.150.86.4', '20.150.86.36', '20.150.86.100']"
129,Southeast Asia,Event Hub endpoint,prod-southeastasia-observabilityeventhubs.servicebus.windows.net,southeastasia,['40.78.234.0']
130,Switzerland North,Metastore,consolidated-switzerlandnorth-prod-metastore-0.mysql.database.azure.com,switzerlandnorth,['51.107.56.0']
131,Switzerland North,Artifact Blob storage primary,dbartifactsprodswissnor.blob.core.windows.net,switzerlandnorth,['52.239.251.68']
132,Switzerland North,Artifact Blob storage secondary,dbartifactsprodwesteu.blob.core.windows.net,switzerlandnorth,['20.60.197.68']
133,Switzerland North,Log Blob storage,dblogprodswissnor.blob.core.windows.net,switzerlandnorth,['52.239.251.68']
134,Switzerland North,Event Hub endpoint,prod-switzerlandnorth-observabilityeventhubs.servicebus.windows.net,switzerlandnorth,['51.107.58.128']
135,UAE North,Metastore,consolidated-uaenorth-prod-metastore.mysql.database.azure.com,uaenorth,['65.52.248.0']
136,UAE North,Artifact Blob storage primary,dbartifactsproduaenorth.blob.core.windows.net,uaenorth,['52.239.233.228']
137,UAE North,Artifact Blob storage secondary,dbartifactsprodsafrican.blob.core.windows.net,uaenorth,['52.239.232.100']
138,UAE North,Log Blob storage,dblogproduaenorth.blob.core.windows.net,uaenorth,['52.239.233.228']
139,UAE North,Event Hub endpoint,prod-uaenorth-observabilityeventhubs.servicebus.windows.net,uaenorth,['65.52.250.32']
140,UK South,Metastore,consolidated-uksouth-prod-metastore.mysql.database.azure.com,uksouth,['51.105.64.0']
141,UK South,Artifact Blob storage primary,dbartifactsproduksouth.blob.core.windows.net,uksouth,"['20.38.106.100', '20.38.106.132', '52.239.231.228']"
142,UK South,Artifact Blob storage secondary,dbartifactsprodukwest.blob.core.windows.net,uksouth,['51.141.128.100']
143,UK South,Log Blob storage,dblogprodukwest.blob.core.windows.net,uksouth,['20.150.3.36']
144,UK South,Event Hub endpoint,prod-ukwest-observabilityeventhubs.servicebus.windows.net,uksouth,['51.140.210.34']
145,UK West,Metastore,consolidated-ukwest-prod-metastore.mysql.database.azure.com,ukwest,['51.141.8.11']
146,UK West,Artifact Blob storage primary,dbartifactsprodukwest.blob.core.windows.net,ukwest,['51.141.128.100']
147,UK West,Artifact Blob storage secondary,dbartifactsproduksouth.blob.core.windows.net,ukwest,"['20.38.106.100', '20.38.106.132', '52.239.231.228']"
148,UK West,Log Blob storage,dblogprodukwest.blob.core.windows.net,ukwest,['20.150.3.36']
149,UK West,Event Hub endpoint,prod-ukwest-observabilityeventhubs.servicebus.windows.net,ukwest,['51.140.210.34']
150,US Gov Arizona,Metastore,consolidated-usgovarizona-prod-metastore-0.mysql.database.usgovcloudapi.net,southafrica,['52.244.48.33']
151,US Gov Arizona,Artifact Blob storage primary,dbartifactsprodusgariz.blob.core.usgovcloudapi.net,southafrica,['52.239.166.10']
152,US Gov Arizona,Artifact Blob storage secondary,dbartifactsprodusgvirg.blob.core.usgovcloudapi.net,southafrica,['52.126.192.196']
153,US Gov Arizona,Log Blob storage,dblogprodusgovvirg.blob.core.usgovcloudapi.net,southafrica,['52.227.128.46']
154,US Gov Arizona,Event Hub endpoint,prod-usgovarizona-observabilityeventhubs.servicebus.usgovcloudapi.net,southafrica,['52.244.48.85']
155,US Gov Virginia,Metastore,consolidated-usgovvirginia-prod-metastore.mysql.database.usgovcloudapi.net,southindia,['13.72.48.140']
156,US Gov Virginia,Artifact Blob storage primary,dbartifactsprodusgvirg.blob.core.usgovcloudapi.net,southindia,['52.126.192.196']
157,US Gov Virginia,Artifact Blob storage secondary,dbartifactsprodusgariz.blob.core.usgovcloudapi.net,southindia,['52.239.166.10']
158,US Gov Virginia,Log Blob storage,dblogprodusgovvirg.blob.core.usgovcloudapi.net,southindia,['52.227.128.46']
159,US Gov Virginia,Event Hub endpoint,prod-usgovvirginia-observabilityeventhubs.servicebus.usgovcloudapi.net,southindia,['23.97.0.197']
160,West Europe,Metastore,,westeurope,[]
161,West Europe,Artifact Blob storage primary,,westeurope,[]
162,West Europe,Artifact Blob storage secondary,dbartifactsprodnortheu.blob.core.windows.net,westeurope,"['52.239.137.36', '52.245.40.100', '52.239.137.164']"
163,West Europe,Log Blob storage,dblogprodwesteurope.blob.core.windows.net,westeurope,['52.239.141.36']
164,West Europe,Event Hub endpoint,,westeurope,[]
165,West India,Metastore,consolidated-westindia-prod-metastore.mysql.database.azure.com,westindia,['104.211.160.80']
166,West India,Artifact Blob storage primary,dbartifactsprodwindia.blob.core.windows.net,westindia,['52.239.135.234']
167,West India,Artifact Blob storage secondary,dbartifactsprodsindia.blob.core.windows.net,westindia,['104.211.232.16']
168,West India,Log Blob storage,dblogprodcindia.blob.core.windows.net,westindia,['104.211.109.52']
169,West India,Event Hub endpoint,prod-centralindia-observabilityeventhubs.servicebus.windows.net,westindia,['104.211.98.185']
170,West US,Metastore,,westus,[]
171,West US,Artifact Blob storage primary,,westus,[]
172,West US,Artifact Blob storage secondary,dbartifactsprodwestus2.blob.core.windows.net,westus,"['20.150.78.164', '20.150.78.100', '20.150.78.36']"
173,West US,Log Blob storage,dblogprodwestus.blob.core.windows.net,westus,['20.150.34.228']
174,West US,Event Hub endpoint,,westus,[]
175,West US 2,Metastore,,westus2,[]
176,West US 2,Artifact Blob storage primary,,westus2,[]
177,West US 2,Artifact Blob storage secondary,dbartifactsprodwestus.blob.core.windows.net,westus2,['52.238.56.180']
178,West US 2,Log Blob storage,,westus2,[]
179,West US 2,Event Hub endpoint,prod-westus-observabilityEventHubs.servicebus.windows.net,westus2,['40.112.242.0']
